Match_Status,Team1,Team2,Score,Goals
59' (Ended early),EGEMENPROJETAKIMI,VITORIA SPORT CLUBE,1 - 3,37' Erling Haaland
FT,EGEMENPROJETAKIMI,AVATAR FC,2 - 1,27' Ousmane Dembele | 49' Virgil van Dijk | 75' Rodri
FT,EGEMENPROJETAKIMI,KRAL,2 - 1,23' Ousmane Dembele | 54' Ousmane Dembele
39' (Ended early),EGEMENPROJETAKIMI,WHOSYADADDY,3 - 0,8' Erling Haaland | 33' Erling Haaland
FT,EGEMENPROJETAKIMI,MOUSTAPHA,3 - 2,43' Vini Jr. | 54' Ousmane Dembele | 78' Rodri | 89' Antonio Rudiger
FT,EGEMENPROJETAKIMI,Dream FC,2 - 1,45' Erling Haaland | 84' Erling Haaland
FT,EGEMENPROJETAKIMI,PALUSPOR,1 - 1,57' Vini Jr.
FT,EGEMENPROJETAKIMI,RSBERKANE,3 - 1,40' Vini Jr. | 45' Erling Haaland | 70' Erling Haaland | 84' Antonio Rudiger
FT,EGEMENPROJETAKIMI,Dream FC,3 - 1,52' Erling Haaland | 74' Erling Haaland | 84' Jude Bellingham
88' (Ended early),EGEMENPROJETAKIMI,KOSOMAK,0 - 2,
FT,EGEMENPROJETAKIMI,JSKABYLIE,1 - 1,77' Erling Haaland
76' (Ended early),EGEMENPROJETAKIMI,WELAD ELWES5A,1 - 3,9' Erling Haaland | 18' Virgil van Dijk
FT,EGEMENPROJETAKIMI,GALATASARAY,2 - 1,27' Vini Jr. | 84' Erling Haaland
FT,EGEMENPROJETAKIMI,Dream FC,2 - 2,8' Kevin De Bruyne | 37' Erling Haaland
FT,EGEMENPROJETAKIMI,FC AD,2 - 1,10' Jude Bellingham | 73' Erling Haaland
FT,EGEMENPROJETAKIMI,CHELSEA FC,1 - 1,30' Ousmane Dembele
FT,EGEMENPROJETAKIMI,TURKIYE,1 - 1,83' Kevin De Bruyne
FT,EGEMENPROJETAKIMI,Dream FC,3 - 0,16' Erling Haaland | 26' Vini Jr. | 76' Virgil van Dijk
FT,EGEMENPROJETAKIMI,TJK,1 - 0,82' Kingsley Coman
76' (Ended early),EGEMENPROJETAKIMI,OLUWAFERRARI,4 - 0,6' Vini Jr. | 13' Vini Jr. | 45' Virgil van Dijk | 49' Erling Haaland
FT,EGEMENPROJETAKIMI,KITROU FC,0 - 0,
56' (Ended early),EGEMENPROJETAKIMI,AZERBAIJAN EAGLE,3 - 0,39' Erling Haaland | 45' Erling Haaland | 56' Erling Haaland
FT,EGEMENPROJETAKIMI,CIMBOMBOMM,0 - 0,
FT,EGEMENPROJETAKIMI,BORUSSIA DORTMUND,0 - 0,75' Rodri
FT,EGEMENPROJETAKIMI,REAL MADRID,1 - 2,4' Erling Haaland
FT,EGEMENPROJETAKIMI,RED BULL BRAGANTINO,1 - 1,5' Ousmane Dembele
FT,EGEMENPROJETAKIMI,GALATASARAY,3 - 3,26' Erling Haaland | 40' Erling Haaland | 56' Erling Haaland
11' (Ended early),EGEMENPROJETAKIMI,COBRA,3 - 0,4' Erling Haaland
FT,EGEMENPROJETAKIMI,KAKO FC,1 - 3,3' Erling Haaland | 66' Virgil van Dijk
FT,EGEMENPROJETAKIMI,BJK,3 - 2,8' Erling Haaland | 49' Erling Haaland | 70' Erling Haaland
69' (Ended early),EGEMENPROJETAKIMI,BJK,2 - 0,17' Erling Haaland | 31' Erling Haaland
FT,EGEMENPROJETAKIMI,KAZAKSTAN ARAL,1 - 1,48' Erling Haaland | 80' Virgil van Dijk | 90' Andrew Robertson
FT,EGEMENPROJETAKIMI,REAL MADRID,1 - 1,81' Vini Jr.
FT,EGEMENPROJETAKIMI,GALLAECIA FC,4 - 1,28' Ousmane Dembele | 38' Erling Haaland | 60' Erling Haaland | 83' Rodri
FT,EGEMENPROJETAKIMI,FC BARCELONA,2 - 2,7' Erling Haaland | 33' Rodri
FT,EGEMENPROJETAKIMI,REAL MADRID FC,2 - 1,33' Erling Haaland | 41' Antonio Rudiger | 61' Kevin De Bruyne
73' (Ended early),EGEMENPROJETAKIMI,AHLY EGYPT,4 - 1,40' Erling Haaland | 45' Erling Haaland | 65' Erling Haaland | 72' Erling Haaland
73' (Ended early),EGEMENPROJETAKIMI,CD FALCOES DO NORTE,0 - 2,7' Antonio Rudiger
FT,EGEMENPROJETAKIMI,KUMANOVO,1 - 3,4' Erling Haaland
FT,EGEMENPROJETAKIMI,FBMATIC,1 - 3,81' Éder Militao | 90' Alisson | 90' Andrew Robertson | 90' Éder Militao
FT,EGEMENPROJETAKIMI,Dream FC,3 - 2,29' Erling Haaland | 55' Erling Haaland | 83' Kylian Mbappe
FT,EGEMENPROJETAKIMI,KURDISTAN-PALESTINE,2 - 4,25' Vini Jr. | 39' Erling Haaland | 57' Vini Jr.
FT,EGEMENPROJETAKIMI,NOBILITY FC,5 - 3,8' Erling Haaland | 17' Kevin De Bruyne | 43' Vini Jr. | 51' Vini Jr. | 75' Erling Haaland
FT,EGEMENPROJETAKIMI,TURKIYE,1 - 2,66' Erling Haaland
FT,EGEMENPROJETAKIMI,FC FURKANSPOR,4 - 1,14' Vini Jr. | 32' Erling Haaland | 68' Erling Haaland
FT,EGEMENPROJETAKIMI,AL MASRY 1920,2 - 2,4' Erling Haaland | 30' Erling Haaland
33' (Ended early),EGEMENPROJETAKIMI,FENERBAHCE REPUBLIC,0 - 3,
FT,EGEMENPROJETAKIMI,TASHKENT,3 - 0,49' Erling Haaland | 68' Ousmane Dembele | 90' Erling Haaland
FT,EGEMENPROJETAKIMI,REAL MADRED,1 - 1,55' Erling Haaland
45' (Ended early),EGEMENPROJETAKIMI,FC BAYERN MUINCH,2 - 0,4' Erling Haaland | 29' Kevin De Bruyne
36' (Ended early),EGEMENPROJETAKIMI,COTE DIVOIRE,3 - 0,4' Erling Haaland | 14' Ousmane Dembele | 36' Ousmane Dembele
FT,EGEMENPROJETAKIMI,FENERBAHCE A.S,2 - 2,23' Vini Jr. | 33' Erling Haaland
FT,EGEMENPROJETAKIMI,MANGA,2 - 1,10' Ousmane Dembele | 14' Virgil van Dijk | 54' Erling Haaland
FT,EGEMENPROJETAKIMI,FLORENCE,3 - 2,32' Jude Bellingham | 39' Erling Haaland | 45' Erling Haaland
84' (Ended early),EGEMENPROJETAKIMI,BORUSSIA DORTMUND,3 - 0,5' Virgil van Dijk | 45' Erling Haaland | 70' Erling Haaland
12' (Ended early),EGEMENPROJETAKIMI,FK CRVENA ZVEZDA,3 - 0,11' Vini Jr.
FT,EGEMENPROJETAKIMI,AREN,2 - 3,6' Ousmane Dembele | 45' Erling Haaland
FT,EGEMENPROJETAKIMI,TARAJI,4 - 1,39' Erling Haaland | 49' Erling Haaland | 76' Erling Haaland | 89' Ousmane Dembele
FT,EGEMENPROJETAKIMI,Dream FC,2 - 0,20' Erling Haaland | 68' Vini Jr. | 78' Jude Bellingham
FT,EGEMENPROJETAKIMI,BARCA,3 - 3,5' Vini Jr. | 38' Erling Haaland | 65' Erling Haaland
49' (Ended early),EGEMENPROJETAKIMI,CRAZY TURKS,2 - 1,5' Erling Haaland | 11' Erling Haaland
FT,EGEMENPROJETAKIMI,YOUNG AFRICANS SC,4 - 2,4' Erling Haaland | 18' Ousmane Dembele | 40' Ousmane Dembele | 85' Erling Haaland
FT,EGEMENPROJETAKIMI,JOGA BONITO,1 - 1,34' Erling Haaland
57' (Ended early),EGEMENPROJETAKIMI,FC BARCELONA,4 - 1,3' Erling Haaland | 19' Erling Haaland | 45' Jude Bellingham | 57' Vini Jr.
85' (Ended early),EGEMENPROJETAKIMI,KINGS CITY UKRAINE FC,3 - 5,11' Ousmane Dembele | 28' Ousmane Dembele | 49' Erling Haaland
FT,EGEMENPROJETAKIMI,STERLINS FC,3 - 1,19' Jude Bellingham | 24' Erling Haaland | 44' Erling Haaland
FT,EGEMENPROJETAKIMI,STUDENTS CLOP,1 - 3,72' Erling Haaland
FT,EGEMENPROJETAKIMI,NEW LIFE FOOTBALL ACADEMY,5 - 5,11' Vini Jr. | 31' (PEN) Jude Bellingham | 40' Cristiano Ronaldo | 56' Vini Jr. | 81' Cristiano Ronaldo
89' (Ended early),EGEMENPROJETAKIMI,REAL MADRID,2 - 4,16' Jude Bellingham | 55' Erling Haaland
FT,EGEMENPROJETAKIMI,SBOFARDA,2 - 2,41' Erling Haaland | 45' Erling Haaland
FT,EGEMENPROJETAKIMI,MANCHESTER CITY,1 - 1,32' Vini Jr. | 41' Ousmane Dembele
FT,EGEMENPROJETAKIMI,Dream FC,4 - 4,11' Erling Haaland | 44' Erling Haaland | 57' Erling Haaland | 72' Erling Haaland
FT,EGEMENPROJETAKIMI,FC BAYERN MUNCHEN,3 - 2,10' Erling Haaland | 20' Erling Haaland | 67' Erling Haaland
88' (Ended early),EGEMENPROJETAKIMI,UNIVERSITARIO UU HJAD,0 - 2,
FT,EGEMENPROJETAKIMI,IRAQ,1 - 1,90' Erling Haaland
FT,EGEMENPROJETAKIMI,ALBINO FC,2 - 2,33' Erling Haaland | 79' Vini Jr.
FT,EGEMENPROJETAKIMI,FC BARCELONA,2 - 3,18' Erling Haaland | 45' Erling Haaland
FT,EGEMENPROJETAKIMI,ISTIKLOL FC,1 - 0,66' Erling Haaland
FT,EGEMENPROJETAKIMI,SSSS,0 - 1,45' Andrew Robertson
FT,EGEMENPROJETAKIMI,KING OF SYRIA,1 - 2,72' Erling Haaland
13' (Ended early),EGEMENPROJETAKIMI,MANCHESTER CITY,0 - 3,
85' (Ended early),EGEMENPROJETAKIMI,JAWNEH KARAA,5 - 2,4' Erling Haaland | 52' Vini Jr. | 63' Vini Jr. | 74' Erling Haaland | 85' Vini Jr.
FT,EGEMENPROJETAKIMI,Dream FC,2 - 3,10' Erling Haaland | 33' Erling Haaland
86' (Ended early),EGEMENPROJETAKIMI,MOGHERB ATLATIC TETOUAN,4 - 1,26' Erling Haaland | 36' Erling Haaland | 59' Erling Haaland | 63' Erling Haaland
FT,EGEMENPROJETAKIMI,HAPPY NEW YEAR,1 - 0,49' Cristiano Ronaldo
FT,EGEMENPROJETAKIMI,2115 FC,2 - 0,9' Erling Haaland | 49' Erling Haaland
71' (Ended early),EGEMENPROJETAKIMI,EYP,1 - 2,5' Ousmane Dembele
74' (Ended early),EGEMENPROJETAKIMI,MAURITANIA,0 - 2,
FT,EGEMENPROJETAKIMI,CHENGRIHA FC,2 - 2,31' Erling Haaland | 66' Vini Jr. | 69' Antonio Rudiger
81' (Ended early),EGEMENPROJETAKIMI,ARGENTINA,2 - 0,23' Éder Militao | 49' Erling Haaland | 66' Erling Haaland
FT,EGEMENPROJETAKIMI,TONTONSPOR 58,2 - 1,4' Erling Haaland | 19' Erling Haaland | 45' Virgil van Dijk
FT,EGEMENPROJETAKIMI,FENERBAHCE SK,3 - 2,28' Virgil van Dijk | 40' Erling Haaland | 57' Vini Jr.
FT,EGEMENPROJETAKIMI,FENERBAHCE AS,2 - 1,24' Ousmane Dembele | 90' Erling Haaland
FT,EGEMENPROJETAKIMI,QARABAG FK,0 - 1,38' Rodri | 83' Andrew Robertson
FT,EGEMENPROJETAKIMI,WMW,2 - 1,29' Cristiano Ronaldo | 86' Virgil van Dijk | 90' Kylian Mbappe
60' (Ended early),EGEMENPROJETAKIMI,AKHISARSPOR,3 - 0,10' Erling Haaland | 45' Kevin De Bruyne | 60' Ousmane Dembele
FT,EGEMENPROJETAKIMI,ESPERANCE TUNIS,1 - 1,10' Ousmane Dembele
FT,EGEMENPROJETAKIMI,CILGINTURKLER,1 - 0,4' Erling Haaland
FT,EGEMENPROJETAKIMI,PIRRATAS,3 - 2,4' Ruben Dias | 16' Erling Haaland | 51' Kevin De Bruyne
77' (Ended early),EGEMENPROJETAKIMI,MANCHESTER CITY,4 - 0,7' Erling Haaland | 49' Erling Haaland | 55' Vini Jr. | 77' Erling Haaland
38' (Ended early),EGEMENPROJETAKIMI,REAL MADRID,0 - 3,
FT,EGEMENPROJETAKIMI,REAL TABATA,3 - 1,21' Erling Haaland | 49' Erling Haaland | 90' Kingsley Coman
FT,EGEMENPROJETAKIMI,Dream FC,5 - 0,26' Erling Haaland | 38' Erling Haaland | 65' Jude Bellingham | 85' Erling Haaland | 90' Erling Haaland
FT,EGEMENPROJETAKIMI,JESUS,3 - 2,62' Erling Haaland | 78' Bernardo Silva | 90' Declan Rice
31' (Ended early),EGEMENPROJETAKIMI,FREE KURDISTAN,0 - 3,
18' (Ended early),EGEMENPROJETAKIMI,IBRAHIM,2 - 5,7' Erling Haaland | 13' Erling Haaland
FT,EGEMENPROJETAKIMI,FCB,1 - 1,89' Erling Haaland
70' (Ended early),EGEMENPROJETAKIMI,HISOR CITI,0 - 2,
FT,EGEMENPROJETAKIMI,FRANCE,5 - 5,9' Erling Haaland | 37' Erling Haaland | 45' Erling Haaland | 49' Erling Haaland | 83' Bernardo Silva
FT,EGEMENPROJETAKIMI,AOWS,3 - 2,28' Erling Haaland | 45' Erling Haaland | 61' Erling Haaland
FT,EGEMENPROJETAKIMI,SIAR C.F,2 - 1,6' Erling Haaland | 17' Erling Haaland
80' (Ended early),EGEMENPROJETAKIMI,MILAN,3 - 0,28' Erling Haaland | 53' Erling Haaland | 80' Erling Haaland
FT,EGEMENPROJETAKIMI,ALI,1 - 1,26' Ousmane Dembele
32' (Ended early),EGEMENPROJETAKIMI,FENERBAHCE,0 - 3,30' Éder Militao
68' (Ended early),EGEMENPROJETAKIMI,TRABZONSPOR,4 - 1,24' Erling Haaland | 34' Ousmane Dembele | 68' Ousmane Dembele
FT,EGEMENPROJETAKIMI,Dream FC,4 - 0,20' Erling Haaland | 29' Erling Haaland | 36' Erling Haaland | 48' Erling Haaland
FT,EGEMENPROJETAKIMI,HUNGARY BUDAPEST,0 - 2,
FT,EGEMENPROJETAKIMI,Dream FC,3 - 3,10' Kevin De Bruyne | 29' Erling Haaland | 41' Erling Haaland
FT,EGEMENPROJETAKIMI,SERVETSS,3 - 0,15' Erling Haaland | 45' Virgil van Dijk | 79' Vini Jr.
FT,EGEMENPROJETAKIMI,WIDZEW LODZ,1 - 2,85' Jude Bellingham
71' (Ended early),EGEMENPROJETAKIMI,FENERBAHCE,3 - 0,71' Erling Haaland
FT,EGEMENPROJETAKIMI,FUNGIUTU,2 - 1,33' Erling Haaland | 43' Erling Haaland
56' (Ended early),EGEMENPROJETAKIMI,EIRHANDER,4 - 1,9' Ousmane Dembele | 32' Vini Jr. | 45' Erling Haaland | 56' Virgil van Dijk
35' (Ended early),EGEMENPROJETAKIMI,ESPIRONCE DE TUNIS,3 - 0,14' Jude Bellingham | 27' Kevin De Bruyne | 35' Erling Haaland
FT,EGEMENPROJETAKIMI,KAVALA FC,2 - 1,27' Vini Jr. | 90' Erling Haaland
FT,EGEMENPROJETAKIMI,EL CHAPO FC,3 - 3,44' Erling Haaland | 69' Erling Haaland | 81' Erling Haaland
42' (Ended early),EGEMENPROJETAKIMI,GUMUSHANE,0 - 3,
55' (Ended early),EGEMENPROJETAKIMI,KOOSPAA,1 - 3,30' Erling Haaland
FT,EGEMENPROJETAKIMI,SPORTING DZ,2 - 2,17' Erling Haaland | 86' Andrew Robertson
FT,EGEMENPROJETAKIMI,MANCHESTER C,2 - 1,13' Breel Embolo | 60' Breel Embolo
87' (Ended early),EGEMENPROJETAKIMI,ARSENAL,5 - 2,22' Breel Embolo | 81' Denis Zakaria | 87' Wilfried Singo
FT,EGEMENPROJETAKIMI,A MADRID,2 - 0,10' Denis Zakaria | 56' (PEN) Breel Embolo
23' (Ended early),EGEMENPROJETAKIMI,Dream FC,4 - 1,18' Breel Embolo
64' (Ended early),EGEMENPROJETAKIMI,A MADRID,3 - 1,18' Breel Embolo | 45' Krepin Diatta | 64' Krepin Diatta
FT,EGEMENPROJETAKIMI,MANCHESTER C,3 - 2,14' Krepin Diatta | 50' Krepin Diatta | 72' Breel Embolo
FT,EGEMENPROJETAKIMI,NAPOLI,2 - 2,45' Breel Embolo | 49' Breel Embolo | 67' Takumi Minamino
6' (Ended early),EGEMENPROJETAKIMI,Dream FC,0 - 3,
65' (Ended early),EGEMENPROJETAKIMI,MANCHESTER C,2 - 3,7' Breel Embolo | 49' Breel Embolo
FT,EGEMENPROJETAKIMI,NAPOLI,3 - 1,6' Maghnes Akliouche | 21' Breel Embolo | 61' Breel Embolo
FT,EGEMENPROJETAKIMI,MANCHESTER C,0 - 1,
FT,EGEMENPROJETAKIMI,HATAYSPOR,3 - 2,21' Ousmane Dembele | 56' Erling Haaland | 75' Erling Haaland
FT,EGEMENPROJETAKIMI,MEGZ,1 - 1,9' Erling Haaland
FT,EGEMENPROJETAKIMI,I SLEEP WITH YOUR MOM,3 - 3,37' Erling Haaland | 56' Erling Haaland | 81' Jude Bellingham
82' (Ended early),EGEMENPROJETAKIMI,DADDY,2 - 4,52' Erling Haaland | 63' Erling Haaland
69' (Ended early),EGEMENPROJETAKIMI,HOLDTHISLOSS,0 - 2,2' Kevin De Bruyne
55' (Ended early),EGEMENPROJETAKIMI,BRAZIL,1 - 3,33' Kevin De Bruyne
FT,EGEMENPROJETAKIMI,FC BARCELONA,1 - 0,90' Erling Haaland
26' (Ended early),EGEMENPROJETAKIMI,ARSENAL,3 - 0,6' Erling Haaland | 26' Erling Haaland
74' (Ended early),EGEMENPROJETAKIMI,SHANY FC,4 - 1,45' Erling Haaland | 49' Erling Haaland | 61' Erling Haaland | 74' Erling Haaland
83' (Ended early),EGEMENPROJETAKIMI,AL HELAL,0 - 3,83' Virgil van Dijk
FT,EGEMENPROJETAKIMI,Dream FC,1 - 1,30' Erling Haaland
68' (Ended early),EGEMENPROJETAKIMI,LEARNING LIFE,4 - 1,12' Ousmane Dembele | 37' Erling Haaland | 44' Erling Haaland | 67' Vini Jr.
FT,EGEMENPROJETAKIMI,YOUNG KINGZ,4 - 0,16' Vini Jr. | 56' Erling Haaland | 76' Erling Haaland | 90' Erling Haaland
FT,EGEMENPROJETAKIMI,WONDER FC,3 - 2,21' Ousmane Dembele | 51' Vini Jr. | 76' Ousmane Dembele
FT,EGEMENPROJETAKIMI,FLACKO,3 - 1,32' Erling Haaland | 64' Erling Haaland | 80' Erling Haaland
33' (Ended early),EGEMENPROJETAKIMI,GALATASARAY,0 - 3,
FT,EGEMENPROJETAKIMI,ALIANZA LIMA 1903,2 - 1,41' Erling Haaland | 84' Kingsley Coman
FT,EGEMENPROJETAKIMI,BUNYODKOR,1 - 0,56' Erling Haaland
FT,EGEMENPROJETAKIMI,MAROC,5 - 1,5' Erling Haaland | 19' Erling Haaland | 54' Vini Jr. | 76' Vini Jr. | 88' Virgil van Dijk
FT,EGEMENPROJETAKIMI,JUNIOR FC,1 - 0,67' Jude Bellingham
88' (Ended early),EGEMENPROJETAKIMI,DD CLUB,2 - 0,75' Ousmane Dembele | 88' Vini Jr.
FT,EGEMENPROJETAKIMI,MESSI10,2 - 1,15' Jude Bellingham | 79' Kingsley Coman
FT,EGEMENPROJETAKIMI,O I D A,1 - 0,58' Erling Haaland
FT,EGEMENPROJETAKIMI,R MADRID,2 - 0,57' Kylian Mbappe | 85' Kylian Mbappe
60' (Ended early),EGEMENPROJETAKIMI,R MADRID,3 - 0,14' Kylian Mbappe | 25' Antonio Rudiger | 60' Kylian Mbappe
FT,EGEMENPROJETAKIMI,R MADRID,1 - 1,27' Antonio Rudiger
FT,EGEMENPROJETAKIMI,R MADRID,0 - 0,
59' (Ended early),EGEMENPROJETAKIMI,MANCHESTER U,3 - 0,4' Aurelien Tchouameni | 14' Lisandro Martinez | 37' Kylian Mbappe
FT,EGEMENPROJETAKIMI,R MADRID,1 - 0,4' Kylian Mbappe
88' (Ended early),EGEMENPROJETAKIMI,LIVERPOOL,3 - 0,59' Antonio Rudiger | 70' Kylian Mbappe | 88' Jude Bellingham
38' (Ended early),EGEMENPROJETAKIMI,R MADRID,0 - 3,
16' (Ended early),EGEMENPROJETAKIMI,BARCELONA,3 - 0,16' Vini Jr.
FT,EGEMENPROJETAKIMI,LIVERPOOL,0 - 0,
FT,EGEMENPROJETAKIMI,LIVERPOOL,1 - 0,45' Vini Jr.
FT,EGEMENPROJETAKIMI,ZMALEK FC,1 - 1,20' Ousmane Dembele
81' (Ended early),EGEMENPROJETAKIMI,GFB,1 - 2,62' Erling Haaland
25' (Ended early),EGEMENPROJETAKIMI,ALAHLYE,0 - 3,
FT,EGEMENPROJETAKIMI,R MADRID,2 - 1,39' (PEN) Kylian Mbappe | 86' Kylian Mbappe
FT,EGEMENPROJETAKIMI,FCBARCEJLOHA,1 - 0,20' (PEN) Cristiano Ronaldo
FT,EGEMENPROJETAKIMI,PPPOOPOKKJ,1 - 0,29' Vini Jr.
FT,EGEMENPROJETAKIMI,OUJDA MA,1 - 1,67' Erling Haaland
FT,EGEMENPROJETAKIMI,SHYMKENT,2 - 1,85' Erling Haaland | 90' Kylian Mbappe
FT,EGEMENPROJETAKIMI,BKS,3 - 2,30' Vini Jr. | 38' Ousmane Dembele | 68' Erling Haaland | 90' Kingsley Coman
FT,EGEMENPROJETAKIMI,REAL MADRID C F,2 - 3,37' Erling Haaland | 59' Erling Haaland
46' (Ended early),EGEMENPROJETAKIMI,OLAH BIRODALOM,1 - 2,4' Erling Haaland
55' (Ended early),EGEMENPROJETAKIMI,LEGENDARY FC,0 - 2,
FT,EGEMENPROJETAKIMI,MANCHESTER CITY,2 - 1,51' Erling Haaland | 63' Erling Haaland
FT,EGEMENPROJETAKIMI,KAZAKHSTAN,0 - 0,
FT,EGEMENPROJETAKIMI,SIMURQ FC,2 - 1,6' Erling Haaland | 36' Erling Haaland
71' (Ended early),EGEMENPROJETAKIMI,BARCAFOREVER,0 - 3,
FT,EGEMENPROJETAKIMI,ALGERIA,4 - 3,23' Erling Haaland | 45' Vini Jr. | 65' Jude Bellingham | 80' Kevin De Bruyne
FT,EGEMENPROJETAKIMI,FC SHAKHTAR DONETSK,3 - 2,36' Erling Haaland | 54' Kevin De Bruyne | 77' Ousmane Dembele
FT,EGEMENPROJETAKIMI,FC POLIGON,1 - 1,45' Rodri | 81' Erling Haaland
FT,EGEMENPROJETAKIMI,SUPA STRIKER,2 - 2,45' Erling Haaland | 70' Erling Haaland
83' (Ended early),EGEMENPROJETAKIMI,LECH POZNA,3 - 1,34' Ousmane Dembele | 53' Ousmane Dembele | 83' Erling Haaland
72' (Ended early),EGEMENPROJETAKIMI,A.C MADRID,1 - 3,13' Erling Haaland
45' (Ended early),EGEMENPROJETAKIMI,REAL MADRID,0 - 2,
FT,EGEMENPROJETAKIMI,FC BARCELONA,3 - 0,74' Vini Jr. | 90' Erling Haaland
FT,EGEMENPROJETAKIMI,FENERBAHCE,3 - 3,29' Kevin De Bruyne | 81' Erling Haaland | 90' Kevin De Bruyne
55' (Ended early),EGEMENPROJETAKIMI,ANAS,0 - 3,
FT,EGEMENPROJETAKIMI,ARSENAL FC,1 - 1,4' Erling Haaland
FT,EGEMENPROJETAKIMI,KMGAOIA,3 - 2,16' Erling Haaland | 33' Kevin De Bruyne | 65' Erling Haaland
80' (Ended early),EGEMENPROJETAKIMI,MSK SNEZNICA,4 - 1,4' Erling Haaland | 12' Erling Haaland | 80' Erling Haaland
FT,EGEMENPROJETAKIMI,Dream FC,0 - 1,50' Virgil van Dijk
FT,EGEMENPROJETAKIMI,RENAISSANCE FC,2 - 2,15' Erling Haaland | 52' Erling Haaland
82' (Ended early),EGEMENPROJETAKIMI,FLICKS FC,3 - 1,23' Erling Haaland | 54' Erling Haaland | 82' Kingsley Coman
FT,EGEMENPROJETAKIMI,ZESTAFONI,2 - 1,15' Ousmane Dembele | 63' Erling Haaland | 90' Erling Haaland
FT,EGEMENPROJETAKIMI,SEVILLA DRAGON,1 - 2,90' Erling Haaland
85' (Ended early),EGEMENPROJETAKIMI,BLACKPOOL FC,0 - 1,
FT,EGEMENPROJETAKIMI,Dream FC,1 - 2,22' Erling Haaland
45' (Ended early),EGEMENPROJETAKIMI,TIKI TAKA,5 - 2,7' Erling Haaland | 18' Erling Haaland
FT,EGEMENPROJETAKIMI,EWUSI MONIES,6 - 1,10' Erling Haaland | 33' Erling Haaland | 39' Ousmane Dembele | 52' Erling Haaland | 71' Erling Haaland | 75' Erling Haaland
FT,EGEMENPROJETAKIMI,HAYDAR,1 - 2,66' Vini Jr.
FT,EGEMENPROJETAKIMI,NDANDA,3 - 2,19' Rodri | 32' Vini Jr. | 78' Vini Jr.
FT,EGEMENPROJETAKIMI,KURDSTAN,4 - 2,6' Erling Haaland | 23' Ousmane Dembele | 66' Ousmane Dembele | 74' Ousmane Dembele
FT,EGEMENPROJETAKIMI,STAR BLANCA,2 - 1,36' Jude Bellingham | 45' Ousmane Dembele | 56' Vini Jr.
FT,EGEMENPROJETAKIMI,ARSENAL,1 - 1,23' Rodrygo
FT,EGEMENPROJETAKIMI,BARCELONA,3 - 3,9' Kylian Mbappe | 16' Kylian Mbappe | 26' Rodrygo
FT,EGEMENPROJETAKIMI,R MADRID,2 - 2,43' Vini Jr. | 60' Kylian Mbappe
FT,EGEMENPROJETAKIMI,BARCELONA,2 - 0,35' Vini Jr. | 45' Kylian Mbappe | 85' Aurelien Tchouameni
FT,EGEMENPROJETAKIMI,PSG,2 - 1,62' Vini Jr. | 70' Vini Jr.
FT,EGEMENPROJETAKIMI,ADANADEMIRSPOR,3 - 0,10' Vini Jr. | 22' Erling Haaland | 39' Rodri | 90' Jude Bellingham
FT,EGEMENPROJETAKIMI,LIVERPOL FC,3 - 1,6' Erling Haaland | 20' Erling Haaland | 45' Erling Haaland
FT,EGEMENPROJETAKIMI,ORACLE,1 - 1,58' Rodri
4' (Ended early),EGEMENPROJETAKIMI,BEITAR JERUSALEM FC,0 - 3,
FT,EGEMENPROJETAKIMI,VAN,1 - 1,57' Erling Haaland
FT,EGEMENPROJETAKIMI,SSL 1900,4 - 1,23' Erling Haaland | 33' Erling Haaland | 85' Erling Haaland | 90' Erling Haaland
63' (Ended early),EGEMENPROJETAKIMI,MAD CLIP,2 - 0,51' Erling Haaland | 63' Erling Haaland
FT,EGEMENPROJETAKIMI,MUNTADHER SALAH,0 - 0,
